"path","bytes","sha256"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\frozen\EXECUTION-PLAN.json","49396","ccd808a48b70c7a8d0c9e27c13c2315938f117e65e7c53f8f86add3ff6bcb232"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\frozen\EXPERIMENT-CONTRACT.json","3326","6987b97854bfcb528c8cab4dd7ae134a99e275bbc5327b8851bdef0df0aa5777"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\frozen\FREEZE-DECISION.json","384","78431552eb3076da47429642bbd7af608e94dc010c7b4aa917489cdb535eefae"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\frozen\MANIFEST.json","1006","9cdef48685acf8686a53c512af77decbe5eb02941da3977e691e4dc5a3df79af"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\frozen\MANIFEST.json.sig","90","e34703cc8c88b295021de59eea381909feeb1ffc2bf7ca8ca14748d0b9f7126a"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\frozen\MODEL-PACKET-INDEX.json","61857","864305b73c3cc9c3883990f66a9742f9205285553355582efba175fbf58f07e8"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\frozen\SELECTION-CHARACTERIZATION.json","1060","9a079415cf6724ce2875ceaa5fb03c30694d8736eccbec13636be102a5a89d4c"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\frozen\THRESHOLDS-FROZEN.json","1324","512c391e838aecd2ac8118f180857d936904c903b1145218f7772fcebf4fa546"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFADM-CUSTOMER_OPERATIONS-0001-A01.json","1600","971049fb6a06c142d9462f0d1bbc49db037e8a940287f80ffe73990617b4fd7f"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFADM-CUSTOMER_OPERATIONS-0001-A02.json","1601","d5ced44f69b1e7f3b378ddbdc6c6c8bb124fa25fc6f44417a07706c52aa35c87"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFADM-CUSTOMER_OPERATIONS-0001-A03.json","1601","771a1cff618be06b099f28aefce4993c5a9b8d659de0df14be5f3309c3dbbfa7"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFADM-CUSTOMER_OPERATIONS-0001-A04.json","1600","c322bd5a4b29a3ed75fdbf746b331cfa2babfdeaa61e42e41e10cef4f1cd2c1a"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFADM-CUSTOMER_OPERATIONS-0001-A06.json","1600","67fb979e8e27190c515582007247b66aee5b87b9d91d40922a35a6275a3dfff7"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFADM-CUSTOMER_OPERATIONS-0001-A07.json","1657","762dd8dcf405c55f6cae66b7632bdff543a88998b772b121b6b53c3a9d8a9105"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFADM-CUSTOMER_OPERATIONS-0001-A10.json","1594","89011827b51ca5fdd7d96c9833ff4455613aa6ba657cf744853a5afccf35f60a"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFADM-CUSTOMER_OPERATIONS-0001-A11.json","1598","c278b597c3396402f3a1105a8801c98f8d8365da553b98903b230cbb4d84e638"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFADM-CUSTOMER_OPERATIONS-0008-A01.json","1600","bc45a229db58ef7e685aa2d19860a4d4892d5392e6b0cc871fabd08267d40a3a"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFADM-CUSTOMER_OPERATIONS-0008-A02.json","1601","be836f0ec61ac6d39ab3b243bc61d7e8444b9b93708bfa590aeb81e79021db71"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFADM-CUSTOMER_OPERATIONS-0008-A03.json","1601","2a9d96320a70f40a0138b3f0280357b5d5fdd25d2c5e42a327334bd33b16250c"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFADM-CUSTOMER_OPERATIONS-0008-A04.json","1600","2a383dc44ecb1ab28b75945553f8208a65d6ca1a0b6fe65146c7c9b2656afd46"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFADM-CUSTOMER_OPERATIONS-0008-A06.json","1600","f09b1471651586853fb0f79aed0e28685d6ecdb5f809e1068c7764b7d31b8418"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFADM-CUSTOMER_OPERATIONS-0008-A07.json","1657","e82dedc8f1915dc911844166623120d4fa42c67bd8ddda15ba7c16a57ea8eb83"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFADM-CUSTOMER_OPERATIONS-0008-A10.json","1594","93ecec90a24990ad96d8c87ad9a8eb900514527bf4edc23054fd071271671f53"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFADM-CUSTOMER_OPERATIONS-0008-A11.json","1598","072df7a8ee7a3b5d23d9457015e526b7158b66525bfeab57fb7a7c4ca6644c59"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFADM-CUSTOMER_OPERATIONS-0014-A01.json","1600","62fec7c2c0310c611d231096917bbe27c7eeedb54000ec8094c7d7e4bd38208b"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFADM-CUSTOMER_OPERATIONS-0014-A02.json","1601","33ffa054e560d4bfb1c5325a8468d27bd173e839d64e4f94069435f4f22807c4"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFADM-CUSTOMER_OPERATIONS-0014-A03.json","1601","c560b403b62f1a221e62a1905e010e2ed6138cd479588befe2ebee4aea2a5827"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFADM-CUSTOMER_OPERATIONS-0014-A04.json","1600","e06d9f5418f0d73974160520daaa1da657095e39270b65bb44062740197e60b8"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFADM-CUSTOMER_OPERATIONS-0014-A06.json","1600","6be000caf55491b6ebd0038f2d8f49ea6c0b90cb4443554135c9e5d947a762d3"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFADM-CUSTOMER_OPERATIONS-0014-A07.json","1657","f739bfaad7a04e2e2513e49c48c4d154f112cb27cf4c76fa69d698e2443eb5e5"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFADM-CUSTOMER_OPERATIONS-0014-A10.json","1594","05745a7c506cdab3ee66a816355eacaa2de4ff3da1996f11117ded99c83ed7de"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFADM-CUSTOMER_OPERATIONS-0014-A11.json","1598","2364dfcb357a3ff06fdfd4bc37dd787942eafb10c0947f75da9883b6f2c81edc"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFADM-ENTERPRISE_IT_OPS-0003-A01.json","1597","31a47e36e408159ae704756179ff7fd676bf0e94fd75c40086244d9e04414d82"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFADM-ENTERPRISE_IT_OPS-0003-A02.json","1598","292af9f455e3e923e51ed7d2858f763c278236d1fe8ebc27d5df821e89ae1a71"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFADM-ENTERPRISE_IT_OPS-0003-A03.json","1598","3192d4184297c2dc3b2c8b4cbe568fd33198eade4d84223fea61f9a364c93eb4"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFADM-ENTERPRISE_IT_OPS-0003-A04.json","1597","cfe8de7a32864514deda95a07279506f6a5de2b3b827e29296c536be439f2914"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFADM-ENTERPRISE_IT_OPS-0003-A06.json","1597","3392f58eb9bfafecdc4e041ab6c776df3499fe49aa39d87c818960b36cadf7dc"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFADM-ENTERPRISE_IT_OPS-0003-A07.json","1657","4d9707b95408906cce65330e7aa6050b0e66a7bbf1ff3bd7680e64bd211e620c"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFADM-ENTERPRISE_IT_OPS-0003-A10.json","1591","1f31b165c50fb1cb250c611fe3e6f693dfc001c2d46a155aa0a0c1c12b31379b"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFADM-ENTERPRISE_IT_OPS-0003-A11.json","1595","31fca173c684dc9b101c039c508b0dc80debd2c5130a960a217e3f709d5312a3"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFADM-ENTERPRISE_IT_OPS-0008-A01.json","1597","b7b362f21f33edd60fc11a2e7fc5434c8c632dae6d72bec9b4d50d8bbb9ceeeb"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFADM-ENTERPRISE_IT_OPS-0008-A02.json","1598","00223a0d2418074e05298758f1dd1bee8dc15ae6b586613aeeb65ff73e362b1e"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFADM-ENTERPRISE_IT_OPS-0008-A03.json","1598","f4c4e74764f4c49e4cdb719a741d361241097659a01e5073d496952504a5d2a6"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFADM-ENTERPRISE_IT_OPS-0008-A04.json","1597","bfdbf256a416b2bb17e09682d945f56e64d67554a6c3cfa86043b409294c7470"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFADM-ENTERPRISE_IT_OPS-0008-A06.json","1597","c3ee6c3ece94b8c01a1c6a1b7a3d0fb0804df6df45629478a844a5d43ed2ff25"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFADM-ENTERPRISE_IT_OPS-0008-A07.json","1657","ab97cc8f988309a60a46ad11baeedff440a52ddadac43fbff350eb29a6c38d88"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFADM-ENTERPRISE_IT_OPS-0008-A10.json","1591","c897de3472a8aa56468411eba19b8a0794aef6296b3eceae8537ae5016ff1769"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFADM-ENTERPRISE_IT_OPS-0008-A11.json","1595","d6b8e87a8de1831ea61c7ac9502ba39c2a0231bda75254a05e02cb8dd834cb9d"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFADM-ENTERPRISE_IT_OPS-0020-A01.json","1597","85fe39165214030353bdaaa64288fe6eabf8fc59726bcbd3a79e63c2cdb9488f"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFADM-ENTERPRISE_IT_OPS-0020-A02.json","1598","e572f3966157c92f34cfe2043202f4c2b306f50f56133082ea40d53550a57249"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFADM-ENTERPRISE_IT_OPS-0020-A03.json","1598","b25090392757868ff0c3c519f962d23b8c9a1cb2d9ccbed5ea4e5f04d313a5f4"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFADM-ENTERPRISE_IT_OPS-0020-A04.json","1597","5caa87a0d08d65a49c445b1fcdcea8dace110dbbbbc2ff3fd5ccb2fefd02d284"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFADM-ENTERPRISE_IT_OPS-0020-A06.json","1597","c4e1e6d048e7c34ce100bddcec4e0d72512440efb5aa61ce7511c32ddac6fa39"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFADM-ENTERPRISE_IT_OPS-0020-A07.json","1657","0af979e88a273df33a9f2f42cce812ab9d1e12c1f7bc747380e3686c7902a8e6"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFADM-ENTERPRISE_IT_OPS-0020-A10.json","1591","7e247f834422fcff7594ed39a97d66c15d28fa07c3e2dc75f55f6d027ff37cce"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFADM-ENTERPRISE_IT_OPS-0020-A11.json","1595","600ff056bf79af7673fefebd851f9ae7b8ff9ca571502b0d668a3f52eca4a13d"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFADM-PROCUREMENT_FINANCE-0003-A07.json","1626","8b0bd4ea509a4e1397711055c072c9ef3f0148792635299e940574b23f0ad0ff"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFADM-PROCUREMENT_FINANCE-0005-A02.json","1578","4c193be4293d1102f0a1fea2c04cdd37f16530eee717a249c0ef9069f8dface5"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFADM-PROCUREMENT_FINANCE-0017-A01.json","1577","c7f7691759a513e9c4c2e1ee277debe0e1ac533d90966374f3d013915947030d"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFADM-PROCUREMENT_FINANCE-0017-A02.json","1578","8a1910c00f60df25b54d23436c3e374b528a69893e7d8eef28022ce9c5238119"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFADM-PROCUREMENT_FINANCE-0017-A03.json","1578","8cf7c75820557ebf5f15a8e718ee4d0175704a3704dffd144e5bfe0b672bf72f"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFADM-PROCUREMENT_FINANCE-0017-A04.json","1577","38c70aa8bc9b7d39f80cd8a4f3030b6720f23b0098709286bc8d150b98f0c6d1"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFADM-PROCUREMENT_FINANCE-0017-A06.json","1577","26e27ff1291c3c58e0e4afdec9c4fe65ec0dbd3e4c5775b0141ce1ef7d781bb6"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFADM-PROCUREMENT_FINANCE-0017-A07.json","1626","1a4c0cc50de00dab05e199037445cc406552553c92e45e004f167d03b9730c88"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFADM-PROCUREMENT_FINANCE-0017-A10.json","1571","adbab9ab8674c72e9803941b70d503f05fc406c108244c21d953fc71320944e4"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFADM-PROCUREMENT_FINANCE-0017-A11.json","1575","0eb1650e6db70ff22a2151bcca4bd2af9da125eaf64ce019b7ddd3599c1d3a27"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFADM-PROCUREMENT_FINANCE-0019-A01.json","1577","6465673ecbe335a61109b4a52d8dd98e1f7570fffbfbc98773aa40c2256decea"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFADM-PROCUREMENT_FINANCE-0019-A02.json","1578","acff0be88721e127d13fed63efa7c103ee3006db506235b07bd361802d416efd"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFADM-PROCUREMENT_FINANCE-0019-A03.json","1578","eeb6725c302e5dcf4a630c3ba31f5f1eebcee1ac3c3a0bae821d3000b21b859c"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFADM-PROCUREMENT_FINANCE-0019-A04.json","1577","47e444c01d1868e2ee3949b7c0afc2218f34b4d3e5a571de77b89a65b169090c"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFADM-PROCUREMENT_FINANCE-0019-A06.json","1577","fd4da1de139497dd3185246b8b63cb9ef271f071abe04b98478a2b9ce40c53f0"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFADM-PROCUREMENT_FINANCE-0019-A07.json","1626","e17d963acfe1b0e2c179d77123025597a8abd64772cb2e88344742e75b5a44b3"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFADM-PROCUREMENT_FINANCE-0019-A10.json","1571","cfb670b6208a7a69beae103810751c7219312238cfdb52dd0b79b9329523c688"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFADM-PROCUREMENT_FINANCE-0019-A11.json","1575","2765f299a1c9225ecd31d0fb2dd83ca23ec6bf89090fac6249bbc4549cbd4211"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFADM-SAP_ERP-0008-A01.json","1518","adab1d5c3412c163dbaa1e2cb092d31e91170121b35afc7af230756bf04cc6e1"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFADM-SAP_ERP-0008-A02.json","1519","39e1c8352288c7e94e447b41c4ef777ea8c5e26c911a89e9e45884b783a51f5c"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFADM-SAP_ERP-0008-A03.json","1519","dcb82ba8d05e550ea5d8d282d8425e6985a8fd48e6ebd9cf74eeda8ad5a11201"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFADM-SAP_ERP-0008-A04.json","1518","02066710c4ee0e890d998c0dbff27f96a3da64ab3227d721a50452fbc3d4a4f0"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFADM-SAP_ERP-0008-A06.json","1518","acd5f7f643521ae15eeccda8e3f937dd7cc48e4473e7665ca7cf7433db4ac666"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFADM-SAP_ERP-0008-A07.json","1569","84e0ddaecaf091bf2cadb0249adc78da51b593b2265a61c42a03c9842d4d2570"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFADM-SAP_ERP-0008-A10.json","1512","5a636b9a540d73affdab2dc83dbd55ee61d10089dd9f303a5123c010243968bb"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFADM-SAP_ERP-0008-A11.json","1516","f0b5b77ed4b931bb5aad85f0122edca3180bdadc5e1795f74f08995b700d382d"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFADM-SAP_ERP-0015-A04.json","1518","78df601210da5507b10be830a2f9f398da790649c44d5624208c2ccb8a0b944f"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFADM-SAP_ERP-0017-A01.json","1518","dba711a3cd0479133d04000062921f63b67f5bead3f804b64b49f52952a773f4"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFADM-SAP_ERP-0017-A02.json","1519","4aa5e354d8e4f641c1578301a2e5c3b6f550dd46b89c3a08d77801e0c607cc07"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFADM-SAP_ERP-0017-A03.json","1519","5a2967bae7532d63834d88a89f301abe0eae44ed90ac041dc34a9391b81f7939"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFADM-SAP_ERP-0017-A04.json","1518","151326cfa9bc67d25eb3ed93096b4044425fa14607653ef3c3fbba685030acc4"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFADM-SAP_ERP-0017-A06.json","1518","5eb6baa87161df4eb69820c7eb7f73e2eb14a03d9e3ea89024440bbaaee0b99c"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFADM-SAP_ERP-0017-A07.json","1569","99b60da59826a077f8a66094a7bc2d0d44af9f561d34c6a42646b14fbdbc07bc"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFADM-SAP_ERP-0017-A10.json","1512","22b59f820cca90ffcc260f38874d5e72cf9f51c6c526ca9ee9b9c2c6311bdbe1"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFADM-SAP_ERP-0017-A11.json","1516","b6701426cbc0f0eb34c7b7b07daff824b0e06b67d07ca354e8e92ea96bd58e22"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\model-packets\EAFADM-SOFTWARE_DEPLOYMENT-0002-A01.json","1618","821b8999f85ef509c7a455d149f9ca692ae9d310fda3ff7827d5a22d78f53d3e"
